_id,COD. INSCRIPCIÓN,NOMBRE,MODALIDAD,CATEGORIA,DIRECCIÓN,LOCALIDAD,MUNICIPIO,ZONA,PLAZAS,FECHA DE INSCRIPCION
1,UH000678            ,A Pamplona,Hotel,2 Estrellas,Sancho Ramirez 15 ,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,24,1997-02-19T00:00:00
2,UH000645            ,Abba Reino de Navarra,Hotel,4 Estrellas,Acella 1 ,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,176,1996-01-17T00:00:00
3,UHS00856            ,Abodi II,Hostal,HsG,Sancho Ramírez 31 Esc. Dcha 1ºC,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,8,2010-08-02T00:00:00
4,UH000503            ,AC Ciudad de Pamplona,Hotel,4 Estrellas,Iturrama 21 ,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,178,1978-12-30T00:00:00
5,uh000737            ,AC Ciudad de Tudela,Hotel,4 Estrellas,"Misericordia, s/n 0 ",TUDELA,TUDELA                                                                                              ,La Ribera,84,2001-11-21T00:00:00
6,UHS00758            ,Acella 4,Hostal,HsG,Pintor Paret 2 2º E,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,16,2003-07-05T00:00:00
7,UPE00655            ,Acella II,Pensión,P**,Acella 3 6º A,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,7,1996-01-17T00:00:00
8,UPE00698            ,Acella III,Pensión,P*,Acella 3 6º B,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,6,1998-11-25T00:00:00
9,uh000786            ,Agorreta,Hotel,3 Estrellas,Ziriota 3 ,SALINAS DE PAMPLONA,GALAR                                                                                               ,Cuenca de Pamplona,47,2005-09-20T00:00:00
10,UPE00327            ,Aguirre,Pensión,P*,Irun km.8 0 ,ORICÁIN,EZCABARTE                                                                                           ,Cuenca de Pamplona,23,1964-06-30T00:00:00
11,UH000802            ,Agustinos,Hotel,3 Estrellas,"Agustinos, Comarca 1 C/B",BERRIOPLANO,BERRIOPLANO                                                                                         ,Cuenca de Pamplona,118,2006-10-27T00:00:00
12,UH000841            ,Aire de Bardenas,Hotel,4 Estrellas,"Ejea, Km 1,5 0 ",TUDELA,TUDELA                                                                                              ,La Ribera,43,2008-10-20T00:00:00
13,UH000777            ,Akerreta,Hotel,2 Estrellas,Transfiguración 11 ,AKERRETA,ESTERIBAR                                                                                           ,Pirineos,20,2004-09-21T00:00:00
14,UHSR0644            ,Alaitze,Hostal,HsRural,San Salvador 52 ,HIRIBERRI/VILLANUEVA DE AEZKOA,HIRIBERRI/VILLANUEVA DE AEZKOA                                                                      ,Pirineos,10,1994-02-11T00:00:00
15,UH000439            ,Alaiz,Hotel,2 Estrellas,Pamplona-Zaragoza km.9 0 ,BERIÁIN,BERIÁIN                                                                                             ,Cuenca de Pamplona,128,1974-05-08T00:00:00
16,UH000652            ,Albret,Hotel,4 Estrellas,Ermitagaña 3 ,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,212,1995-12-20T00:00:00
17,UH000352            ,Alda Centro Pamplona,Hotel,2 Estrellas,Virgen de la O 7 ,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,42,1966-10-25T00:00:00
18,uh000613            ,Alhama,Hotel,3 Estrellas,N.113 Pamplona-Madrid 0 ,CINTRUÉNIGO,CINTRUÉNIGO                                                                                         ,La Ribera,64,1990-10-10T00:00:00
19,UH000880            ,Alma Pamplona,Hotel,5 Estrellas,Beloso Bajo 11 ,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,118,2012-01-25T00:00:00
20,UHS00824            ,Alojamientos Pamplona,Hostal,HsG,Sancho Ramírez 7 1ºB,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,11,2008-03-28T00:00:00
21,UPE00865            ,Amets,Pensión,P*,Gerestegi 25 ,ZUBIRI,ESTERIBAR                                                                                           ,Pirineos,9,2010-11-08T00:00:00
22,UHS00642            ,Ameztia,Hostal,HsG,Ameztia 9 ,DONEZTEBE/SANTESTEBAN,DONEZTEBE/SANTESTEBAN                                                                               ,Pirineos,17,1994-09-21T00:00:00
23,UHS00934            ,Ameztia II,Hostal,HsG,Ameztia  11 ,DONEZTEBE/SANTESTEBAN,DONEZTEBE/SANTESTEBAN                                                                               ,Pirineos,20,2018-06-14T00:00:00
24,UHSR0964            ,Amillano Rural Suites,Hostal,HsRural,San Román 1 ,AMILLANO,ALLÍN                                                                                               ,Zona Media,10,2021-12-07T00:00:00
25,UH000706            ,Andía,Hotel,4 Estrellas,Ipertegui 1 ,ORKOIEN,ORCOYEN                                                                                             ,Cuenca de Pamplona,242,1999-10-28T00:00:00
26,UHSR0969            ,Ansonea,Hostal,HsRural,Los Fueros 1 ,BERA,BERA/VERA DE BIDASOA                                                                                ,Pirineos,14,2021-10-11T00:00:00
27,UHS00755            ,Aralar,Hostal,HsG,San Nicolás 12 2º,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,5,2002-10-23T00:00:00
28,UHS00823            ,Aralar,Hostal,HsG,Guipúzcoa Km 5´5 0 ,AIZOÁIN,BERRIOPLANO                                                                                         ,Cuenca de Pamplona,60,2008-12-03T00:00:00
29,UHS00766            ,Arangoiti,Hostal,HsG,René Petit 0 S/N,YESA,YESA                                                                                                ,Zona Media,15,2003-12-16T00:00:00
30,UH000897            ,Arantza,Hotel,5 Estrellas,Aientsa Auzoa 10 Arantza Hotela,ARANTZA,ARANTZA                                                                                             ,Pirineos,24,2013-06-08T00:00:00
31,UHS00709            ,Ardoi,Hostal,HsG,Belascoain 30 ,ZIZUR MAYOR,ZIZUR MAYOR <> ZIZUR NAGUSIA                                                                        ,Cuenca de Pamplona,16,2000-01-19T00:00:00
32,UHS00745            ,Area 99,Hostal,HsG,Merkatondoa  32 A,ESTELLA-LIZARRA,ESTELLA <> LIZARRA                                                                                  ,Zona Media,22,2002-03-20T00:00:00
33,UHR00811            ,Aribe,Hotel rural,2 Estrellas,Santa María 33 ,ARIBE,ARIBE                                                                                               ,Pirineos,20,2007-12-07T00:00:00
34,UHS00959            ,Aritzalko,Hostal,HsG,Pamplona-Vitoria 0 km. 23,ETXARRI-ARANATZ,ETXARRI-ARANATZ                                                                                     ,Pirineos,17,2021-01-18T00:00:00
35,UHSR0531            ,Aróstegui,Hostal,HsRural,Chiquirrín 13 ,GARAIOA,GARAIOA                                                                                             ,Pirineos,14,1980-05-28T00:00:00
36,UHS00600            ,Arotza,Hostal,HsG,De Navarra 3 ,TAFALLA,TAFALLA                                                                                             ,Zona Media,32,1989-09-27T00:00:00
37,UPE00968            ,Arpetxea,Pensión,P*,San Juan 18 ,RONCAL,RONCAL <> ERRONKARI                                                                                 ,Pirineos,8,2021-07-10T00:00:00
38,UHS00746            ,Arriazu,Hostal,HsG,Comedias  14 1º - 2º,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,43,2002-04-24T00:00:00
39,UHSR0850            ,Arrobi Borda,Hostal,HsRural,"Irurita, s/n 0 ",EUGI,ESTERIBAR                                                                                           ,Pirineos,9,2009-05-06T00:00:00
40,UPE00896            ,Arróniz,Pensión,P**,Allo 14 ,ARRÓNIZ,ARRÓNIZ                                                                                             ,Zona Media,9,2013-06-14T00:00:00
41,uhs00484            ,Atalaya,Hostal,HsG,Daban 11 ,PERALTA,PERALTA                                                                                             ,La Ribera,32,1976-02-09T00:00:00
42,UH000719            ,Atxaspi,Hotel,2 Estrellas,Bittiria 16 ,LESAKA,LESAKA                                                                                              ,Pirineos,16,2001-03-21T00:00:00
43,UHR00562            ,Auñamendi,Hotel rural,2 Estrellas,Urrutia 23 ,OCHAGAVÍA,OCHAGAVÍA                                                                                           ,Pirineos,25,1970-12-28T00:00:00
44,UHSR0773            ,Auzoa,Hostal,HsRural,Illekueta 13 ,BERA,BERA/VERA DE BIDASOA                                                                                ,Pirineos,12,2004-07-26T00:00:00
45,UH000592            ,Avenida,Hotel,3 Estrellas,Zaragoza 5 ,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,48,1991-08-21T00:00:00
46,UHS00013            ,Ayestarán I,Hostal,HsG,Aralar 22 ,LEKUNBERRI,LEKUNBERRI                                                                                          ,Pirineos,136,1969-10-17T00:00:00
47,UHSR0014            ,Ayestarán II,Hostal,HsRural,Aralar 27 ,LEKUNBERRI,LEKUNBERRI                                                                                          ,Pirineos,36,1948-05-31T00:00:00
48,UH000854            ,Balneario de Elgorriaga,Hotel,3 Estrellas,"Errotaldea, s/n 0 ",ELGORRIAGA,ELGORRIAGA                                                                                          ,Pirineos,135,2009-11-25T00:00:00
49,UH000008            ,Balneario Gustavo Adolfo Bécquer,Hotel,3 Estrellas,Extramuros 0 s/n,FITERO,FITERO                                                                                              ,La Ribera,322,1948-02-11T00:00:00
50,UH000079            ,Balneario Virrey Palafox,Hotel,3 Estrellas,Extramuros 0 s/n,FITERO,FITERO                                                                                              ,La Ribera,119,1948-02-11T00:00:00
51,UH000326            ,Baztan,Hotel,3 Estrellas,Pamplona-Francia km.52 0 ,GARTZAIN,BAZTAN                                                                                              ,Pirineos,168,1964-06-27T00:00:00
52,UHS00148            ,Bearán 1,Hostal,HsG,San Nicolás 25 ,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,29,1951-06-30T00:00:00
53,UHS00760            ,Bearan 2,Hostal,HsG,San Nicolás 24 1º Izda,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,12,2003-02-07T00:00:00
54,UPE00905            ,Bed & Breakfast Zaldu,Pensión,P**,Pío Baroja 1 ,ESTELLA-LIZARRA,ESTELLA <> LIZARRA                                                                                  ,Zona Media,8,2014-07-11T00:00:00
55,UH000877            ,Bed4U Pamplona,Hotel,3 Estrellas,"D, PG Ind. Cordovilla 7 ",CORDOVILLA,GALAR                                                                                               ,Cuenca de Pamplona,93,2011-09-20T00:00:00
56,UH000845            ,Bed4U Tudela,Hotel,3 Estrellas, Mañeru (PG. La Barrena) 0 ,TUDELA,TUDELA                                                                                              ,La Ribera,94,2008-11-27T00:00:00
57,UPE00776            ,Benta Berri,Pensión,P*,Roncesvalles 10 4º Izda,ZUBIRI,ESTERIBAR                                                                                           ,Pirineos,6,2004-02-09T00:00:00
58,uh000697            ,Beratxa,Hotel,3 Estrellas,Escuelas Pías 7 ,TAFALLA,TAFALLA                                                                                             ,Zona Media,27,1999-05-26T00:00:00
59,UHR00665            ,Bereau,Hotel rural,2 Estrellas,Bereau Auzoa 2 ,LESAKA,LESAKA                                                                                              ,Pirineos,25,1996-07-08T00:00:00
60,UHS00769            ,Bertiz,Hostal,HsG,San Juan Bautista 16 ,OIEREGI,BERTIZARANA                                                                                         ,Pirineos,18,2004-02-23T00:00:00
61,UHR00602            ,Besaro,Hotel rural,1 Estrella,Irigoien  5 ,IZALZU,IZALZU <> ITZALTZU                                                                                  ,Pirineos,16,1989-02-11T00:00:00
62,UHSR0691            ,Betelu,Hostal,HsRural,Mayor 7 1 dcha.,BETELU,BETELU                                                                                              ,Pirineos,9,1998-08-04T00:00:00
63,UHSR0558            ,Beti-Jai,Hostal,HsRural,Santa Agueda 2 ,AOIZ,AOIZ <> AGOITZ                                                                                      ,Pirineos,35,1983-03-06T00:00:00
64,UHSR0722            ,Bidean,Hostal,HsRural,Mayor 20 ,PUENTE LA REINA,PUENTE LA REINA <> GARES                                                                            ,Zona Media,36,2001-04-25T00:00:00
65,UH000606            ,Blanca de Navarra,Hotel,4 Estrellas,Pio XII 43 ,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,204,1989-12-30T00:00:00
66,UPE00924            ,Buen Camino,Pensión,P*,San Nicolás 27 1º,ESTELLA-LIZARRA,ESTELLA <> LIZARRA                                                                                  ,Zona Media,3,2017-09-06T00:00:00
67,UHS00712            ,Burgalés,Hostal,HsG,Navarra 2 ,MILAGRO,MILAGRO                                                                                             ,La Ribera,12,2000-09-08T00:00:00
68,UHS00006            ,Burguete,Hostal,HsG,San Nicolás 71 S/N,AURITZ/BURGUETE,AURITZ/BURGUETE                                                                                     ,Pirineos,34,1948-09-02T00:00:00
69,UH000614            ,Burlada,Hotel,2 Estrellas,La Fuente 2 ,BURLADA,BURLADA <> BURLATA                                                                                  ,Cuenca de Pamplona,94,1990-11-22T00:00:00
70,UHR00829            ,Camino de las Bardenas,Hotel rural,1 Estrella,De la Noria 4 ,ARGUEDAS,ARGUEDAS                                                                                            ,La Ribera,14,2008-05-14T00:00:00
71,UHS00828            ,Camino del Perdón,Hostal,HsG,Iruzpegia 20 ,UTERGA,UTERGA                                                                                              ,Zona Media,10,2008-04-30T00:00:00
72,UH000805            ,Caracho,Hotel,3 Estrellas,Ombatillo 0 ,CORELLA,CORELLA                                                                                             ,La Ribera,30,2006-12-21T00:00:00
73,UPE00958            ,Carmen Alta,Pensión,P**,Carmen Alta 6 ,TUDELA,TUDELA                                                                                              ,La Ribera,6,2020-12-18T00:00:00
74,UPE00618            ,Casa Armendáriz,Pensión,P**,Navarro Villoslada 19 ,VIANA,VIANA                                                                                               ,Zona Media,13,1991-10-04T00:00:00
75,UH000814            ,Casa Azcona,Hotel,3 Estrellas,Belascoáin 24 ,ZIZUR MAYOR,ZIZUR MAYOR <> ZIZUR NAGUSIA                                                                        ,Cuenca de Pamplona,34,2007-09-28T00:00:00
76,UPE00909            ,Casa Elita,Pensión,P*,Amairu 7 ,LARRASOAÑA,ESTERIBAR                                                                                           ,Pirineos,4,2015-04-28T00:00:00
77,UHSR0631            ,Casa Equiza,Hostal,HsRural,San Lorenzo 25 ,USCARRÉS,GALLUÉS <> GALOZE                                                                                   ,Pirineos,22,1992-12-30T00:00:00
78,UPE00902            ,Casa Etxezuria,Pensión,P**,Elizaldea 60 ,LUZAIDE/VALCARLOS,LUZAIDE/VALCARLOS                                                                                   ,Pirineos,2,2014-06-05T00:00:00
79,UH000748            ,Casa Jacinto,Hotel,1 Estrella,"Mugazuri, parcela c-11 0 ",BURLADA,BURLADA <> BURLATA                                                                                  ,Cuenca de Pamplona,42,2002-06-26T00:00:00
80,UH000955            ,Casa Luisa,Hotel,2 Estrellas,San Lázaro 7 ,AYEGUI,AYEGUI                                                                                              ,Zona Media,29,2020-04-08T00:00:00
81,UHS00952            ,Casa Nahia,Hostal,HsG,Pamplona 9 ,LORCA,YERRI                                                                                               ,Zona Media,14,2020-04-24T00:00:00
82,UPE00132            ,Casa Otano,Pensión,P**,San Nicolas 5 1º,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,23,1948-09-18T00:00:00
83,UHSR0891            ,Casa Otsoa,Hostal,HsRural,Rotxapea 4 ,EZCÁROZ,EZCÁROZ <> EZKAROZE                                                                                 ,Pirineos,16,2012-10-30T00:00:00
84,UPE00965            ,Casa Otxotenea,Pensión,P*,Albistur 36 ,LESAKA,LESAKA                                                                                              ,Pirineos,3,2021-07-28T00:00:00
85,UHSR0921            ,Casa Palacio Hernández,Hostal,HsRural,San Felices  5 ,VIANA,VIANA                                                                                               ,Zona Media,10,2017-05-31T00:00:00
86,UHSR0315            ,Casa Perico,Hostal,HsRural,Berbinzana 8 ,LARRAGA,LARRAGA                                                                                             ,Zona Media,25,1970-04-05T00:00:00
87,UHSR0183            ,Casa Sabina,Hostal,HsRural,Pamplona-Francia km. 48 0 ,ORREAGA/RONCESVALLES,ORREAGA/RONCESVALLES                                                                                ,Pirineos,8,1969-09-13T00:00:00
88,UPE00932            ,Casa Santamaría,Pensión,P*,Mayor 28 ,DONEZTEBE/SANTESTEBAN,DONEZTEBE/SANTESTEBAN                                                                               ,Pirineos,6,2017-12-29T00:00:00
89,UHSR0493            ,Casa Sario,Hostal,HsRural,LLana 11 ,JAURRIETA,JAURRIETA                                                                                           ,Pirineos,13,1977-11-08T00:00:00
90,UPE00849            ,Casa Txarrantxulo,Pensión,P*,Burguiberría 2 ,ISABA,ISABA <> IZABA                                                                                      ,Pirineos,12,2009-05-21T00:00:00
91,UHR00163            ,Casa Zanito,Hotel rural,2 Estrellas,Rua Mayor 16 ,OLITE,OLITE                                                                                               ,Zona Media,32,1959-05-12T00:00:00
92,UH000835            ,"Castillo de Gorraiz, Golf & Spa",Hotel,4 Estrellas,Egüés 78 ,GORRÁIZ,EGÜÉS                                                                                               ,Cuenca de Pamplona,91,2008-07-17T00:00:00
93,UH000789            ,Castillo de Javier,Hotel,1 Estrella,"San Nicolás, 50-52 0 ",PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,22,2005-07-12T00:00:00
94,UH000778            ,Catalonia Las Cañas,Hotel,4 Estrellas,Logroño Mendavia Km. 99 (C. Co 0 ,VIANA,VIANA                                                                                               ,Zona Media,102,2004-10-22T00:00:00
95,UH000826            ,Château Pago de Cirsus,Hotel,4 Estrellas,"Ablitas-Ribaforada, Km 5 0 ",ABLITAS,ABLITAS                                                                                             ,La Ribera,24,2008-04-16T00:00:00
96,UH000753            ,Churrut,Hotel,3 Estrellas,de los Fueros 2 ,BERA,BERA/VERA DE BIDASOA                                                                                ,Pirineos,33,2002-02-09T00:00:00
97,UH000863            ,Ciudad de Corella,Hotel,2 Estrellas,"de Navarra, s/n 0 ",CORELLA,CORELLA                                                                                             ,La Ribera,93,2010-12-07T00:00:00
98,UH000960            ,Ciudadela,Hotel,2 Estrellas,Ciudadela 13 ,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,54,2021-01-28T00:00:00
99,UHS00384            ,Cristina,Hostal,HsG,Baja Navarra 1 1º,ESTELLA-LIZARRA,ESTELLA <> LIZARRA                                                                                  ,Zona Media,19,1969-07-31T00:00:00
100,UH000793            ,Cross Elorz,Hotel,3 Estrellas,Europa 13 ,IMÁRCOAIN,NOÁIN (VALLE DE ELORZ <> /NOAIN (ELORTZIBAR)                                                        ,Cuenca de Pamplona,134,2006-08-02T00:00:00
101,UH000399            ,Delta,Hotel,3 Estrellas,Zaragoza 29 ,TUDELA,TUDELA                                                                                              ,La Ribera,63,1987-07-20T00:00:00
102,UH000009            ,Don Carlos,Hotel,2 Estrellas,Dorraburu 0 S/N,HUARTE,HUARTE <> UHARTE                                                                                    ,Cuenca de Pamplona,47,1969-09-13T00:00:00
103,UHS00663            ,Don Javier,Hostal,HsG,Abajitabidea 5 ,ORORBIA,OLZA                                                                                                ,Cuenca de Pamplona,47,1996-03-07T00:00:00
104,UHSR0624            ,Donamariako Benta,Hostal,HsRural,Bentas 4 ,DONAMARIA,DONAMARIA                                                                                           ,Pirineos,10,1991-10-29T00:00:00
105,UH000605            ,Ducay,Hotel,2 Estrellas,Rua de Medios 1 ,OLITE,OLITE                                                                                               ,Zona Media,34,1990-03-21T00:00:00
106,UHSR0944            ,Edronekoa,Hostal,HsRural,Beriainbidea 2 ,UNANU,ERGOIENA                                                                                            ,Pirineos,10,2019-04-15T00:00:00
107,UH000687            ,Ekai,Hotel,3 Estrellas,de Aoiz 0 S/N,EKAI DE LÓNGUIDA,LÓNGUIDA <> LONGIDA                                                                                 ,Pirineos,36,1997-08-10T00:00:00
108,UHS00701            ,Ekaitza,Hostal,HsG,Berria 13 ,LESAKA,LESAKA                                                                                              ,Pirineos,12,1999-04-14T00:00:00
109,uhsr0615            ,El Almadiero,Hostal,HsRural,Padre Tomás de Burgui 1 ,BURGUI,BURGUI <> BURGI                                                                                     ,Pirineos,18,1991-05-06T00:00:00
110,UHSR0763            ,El Arriero,Hostal,HsRural,Muskilda 5 ,OLCOZ,BIURRUN-OLCOZ                                                                                       ,Zona Media,13,2003-10-09T00:00:00
111,UPE00885            ,El Camino Urban Rooms,Pensión,P*,San Gregorio 12 ,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,20,2012-12-06T00:00:00
112,UH000751            ,El Castillo,Hotel,1 Estrella,El Pinar 46 ,LARRAGA,LARRAGA                                                                                             ,Zona Media,27,2002-04-09T00:00:00
113,UPE00529            ,El Cerco,Pensión,P*,Mayor 3 ,ARTAJONA,ARTAJONA                                                                                            ,Zona Media,10,1980-04-15T00:00:00
114,UHR00872            ,El Cerco,Hotel rural,1 Estrella,Rodrigo Ximénez de Rada 36 ,PUENTE LA REINA,PUENTE LA REINA <> GARES                                                                            ,Zona Media,14,2011-04-05T00:00:00
115,UHS00333            ,El Corzo,Hostal,HsG,Pamplona-Zaragoza km 70 0 ,VILLAFRANCA,VILLAFRANCA                                                                                         ,La Ribera,21,1969-02-25T00:00:00
