_id,COD. INSCRIPCIÓN,NOMBRE,MODALIDAD,CATEGORIA,DIRECCIÓN,LOCALIDAD,MUNICIPIO,ZONA,PLAZAS,FECHA DE INSCRIPCION
116,UH000848            ,El Juglar,Hotel,3 Estrellas,Rúa Romana 39 ,OLITE,OLITE                                                                                               ,Zona Media,16,2009-04-20T00:00:00
117,UPE00847            ,El Lechuguero,Pensión,P**,Obispo Soldevilla 2 ,CASCANTE,CASCANTE                                                                                            ,La Ribera,29,2009-04-20T00:00:00
118,UHS00388            ,El Mirador,Hostal,HsG,Pamplona-Zaragoza km. 24 0 ,BARÁSOAIN,BARÁSOAIN                                                                                           ,Zona Media,65,1970-03-07T00:00:00
119,UPE00752            ,El Peregrino,Pensión,P*,San Nicolás 50 ,LARRASOAÑA,ESTERIBAR                                                                                           ,Pirineos,9,2002-11-09T00:00:00
120,UPE00892            ,El Peregrino,Pensión,P**,Llano del Real 8 ,SANGÜESA,SANGÜESA <> ZANGOZA                                                                                 ,Zona Media,10,2012-12-31T00:00:00
121,UHS00832            ,El Polígono,Hostal,HsG,Santos Justo y Pastor 0 s/n,FUSTIÑANA,FUSTIÑANA                                                                                           ,La Ribera,11,2008-06-20T00:00:00
122,UPE00899            ,El Prado,Pensión,P*,Bordaldea 16 1º D,ORKOIEN,ORCOYEN                                                                                             ,Cuenca de Pamplona,9,2014-11-02T00:00:00
123,UHR00851            ,El Secreto de Ollo,Hotel rural,1 Estrella,Santo Tomás 8 ,OLLO,OLLO                                                                                                ,Cuenca de Pamplona,18,2009-11-25T00:00:00
124,UH000658            ,el Villa Castejon,Hotel,3 Estrellas,N-232 km. 83.400 0 ,CASTEJÓN,CASTEJÓN                                                                                            ,La Ribera,173,1996-03-27T00:00:00
125,UHS00733            ,El Volante,Hostal,HsG,Merkatondoa 2 1º,ESTELLA-LIZARRA,ESTELLA <> LIZARRA                                                                                  ,Zona Media,20,2001-03-10T00:00:00
126,UHS00406            ,Elizondo,Hostal,HsG,María Azpilikueta 10 ,ELIZONDO,BAZTAN                                                                                              ,"",52,1972-03-29T00:00:00
127,UHSR0801            ,Elosta,Hostal,HsRural,Alde Zaharra 44 B,LEKUNBERRI,LEKUNBERRI                                                                                          ,Pirineos,14,2006-06-09T00:00:00
128,UPE00488            ,Escaray,Pensión,P*,Nueva 24 1º C,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,10,1977-06-15T00:00:00
129,UHR00704            ,Eseverry,Hotel rural,2 Estrellas,Llana 35 ,JAURRIETA,JAURRIETA                                                                                           ,Pirineos,19,1999-07-28T00:00:00
130,UPE00053            ,Eskisaroi,Pensión,P**,Jaime Urrutia 40 ,ELIZONDO,BAZTAN                                                                                              ,Pirineos,10,1950-11-12T00:00:00
131,UPE00521            ,Eslava,Pensión,P*,Eslava 13 1º,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,17,1971-09-02T00:00:00
132,UPE00939            ,Estela,Pensión,P*,Sancho Ramirez  9 1ºB,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,8,2018-01-10T00:00:00
133,UPE00941            ,Estela II,Pensión,P*,Sancho Ramirez 5 1ºA ,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,8,2018-11-28T00:00:00
134,UHS00957            ,Estella Rooms,Hostal,HsG,San Nicolás 3 ,ESTELLA-LIZARRA,ESTELLA <> LIZARRA                                                                                  ,Zona Media,32,2020-12-08T00:00:00
135,UHSR0809            ,Etayo,Hostal,HsRural,Vitoria 37 bajo,MURIETA,MURIETA                                                                                             ,Zona Media,16,2007-05-14T00:00:00
136,UHSR0671            ,Etxeberri,Hostal,HsRural,San Gil 20 ,EUGI,ESTERIBAR                                                                                           ,Pirineos,12,1996-11-13T00:00:00
137,UPE00320            ,Etxeberria I,Pensión,P*,Txuputo 43 ,ARIZKUN,BAZTAN                                                                                              ,Pirineos,12,1970-12-21T00:00:00
138,UPE00564            ,Etxeberria II,Pensión,P*,"Larrain, s/n 0 ",ARIZKUN,BAZTAN                                                                                              ,Pirineos,16,1983-08-22T00:00:00
139,UH000003            ,Europa,Hotel,3 Estrellas,Espoz y Mina 11 ,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,38,1949-01-01T00:00:00
140,UHS00866            ,Europa,Hostal,HsG,Padre Ubillos 26 ,CASTEJÓN,CASTEJÓN                                                                                            ,La Ribera,20,2010-08-23T00:00:00
141,UH000797            ,Express By Holiday Inn,Hotel,3 Estrellas,"Area Comercial Galaria, Calle  111 ",MUTILVA,ARANGUREN                                                                                           ,Cuenca de Pamplona,154,2006-06-07T00:00:00
142,UHS00420            ,Ezequiel,Hostal,HsG,La Serna 14 ,LOS ARCOS,LOS ARCOS                                                                                           ,Zona Media,22,1973-06-03T00:00:00
143,UHS00936            ,Ezkaba,Hostal,HsG,Guipuzcoa 40 Oficina 1,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,12,2018-12-19T00:00:00
144,UHSR0690            ,Ezkaurre,Hostal,HsRural,Garagardoia 14 ,ISABA,ISABA <> IZABA                                                                                      ,Pirineos,24,1998-01-07T00:00:00
145,UHSR0670            ,Ezkurra,Hostal,HsRural,Carreter  6 Prekonea etxea,EZKURRA,EZKURRA                                                                                             ,Pirineos,10,1996-10-30T00:00:00
146,uhsr0682            ,Gau-Txori,Hostal,HsRural,Francia por Alduides km.21 0 ,SAIGOTS,ESTERIBAR                                                                                           ,Pirineos,14,1997-04-06T00:00:00
147,UPE00817            ,Gestión de Alojamientos,Pensión,P*,"Pío XII 34 2ª esc, 3º izda",PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,6,2007-12-26T00:00:00
148,UPE00818            ,Gestión de Alojamientos I,Pensión,P*,Pío XII 26 6º E,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,4,2007-12-26T00:00:00
149,UPE00819            ,Gestión de Alojamientos II,Pensión,P*,"Acella 3 esc izda, 1º A",PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,8,2007-12-26T00:00:00
150,UH000023            ,Gran Hotel La Perla,Hotel,5 Estrellas,del Castillo 1 ,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,87,2007-08-13T00:00:00
151,UHSR0831            ,Haizea,Hostal,HsRural,Burguete 2 ,AURIZBERRI/ESPINAL,ERRO                                                                                                ,Pirineos,24,2008-05-30T00:00:00
152,UHR00917            ,Heredad Beragu,Hotel rural,2 Estrellas,El Abrigo 12 ,GALLIPIENZO,GALLIPIENZO                                                                                         ,Zona Media,18,2016-07-27T00:00:00
153,UPE00413            ,Hernani,Pensión,P*,De la Ribera 52 ,ARGUEDAS,ARGUEDAS                                                                                            ,La Ribera,10,1973-01-23T00:00:00
154,UPE00581            ,Hiru-Iturri,Pensión,P*,Buru 7 ,LEKAROZ,BAZTAN                                                                                              ,Pirineos,6,1986-09-10T00:00:00
155,UH000886            ,Hola Tafalla,Hotel,4 Estrellas,Javier Osés 4 ,TAFALLA,TAFALLA                                                                                             ,Zona Media,114,2012-06-26T00:00:00
156,UPE00963            ,Horno de la Higuera,Pensión,P**,Horno de la Higuera 3 ,TUDELA,TUDELA                                                                                              ,La Ribera,16,2021-06-29T00:00:00
157,UPE00871            ,Hospedaje Ntra. Sra. de Ujué,Pensión,P*,Nuestra Señora de Ujué 18 ,TAFALLA,TAFALLA                                                                                             ,Zona Media,21,2011-03-24T00:00:00
158,UH000874            ,Hospedería Chapitel,Hotel,4 Estrellas,Chapitel 1 ,ESTELLA-LIZARRA,ESTELLA <> LIZARRA                                                                                  ,Zona Media,27,2011-06-21T00:00:00
159,UHSR0803            ,Hospedería de Alesves,Hostal,HsRural,Bajo el Arco  34 ,VILLAFRANCA,VILLAFRANCA                                                                                         ,La Ribera,21,2006-11-20T00:00:00
160,UH000578            ,Hospedería de Leyre,Hotel,2 Estrellas,Mº S. Salvador de Leyre 0 ,YESA,YESA                                                                                                ,Zona Media,59,1986-03-20T00:00:00
161,UHR00807            ,Hospedería de Santa Fe,Hotel rural,1 Estrella,Santa Fe 2 ,SANTA FE,URRAÚL ALTO                                                                                         ,Pirineos,10,2007-03-23T00:00:00
162,UHSR0668            ,Hospedería Nª Sª de Codés,Hostal,HsRural,Santuario Nª Sª de Codés 0 ,TORRALBA DEL RÍO,TORRALBA DEL RÍO                                                                                    ,Zona Media,17,1996-09-30T00:00:00
163,UHSR0680            ,Hostería de Zubiri,Hostal,HsRural,Roncesvalles 6 ,ZUBIRI,ESTERIBAR                                                                                           ,Pirineos,20,1997-05-21T00:00:00
164,UHSR0782            ,Huartearena,Hostal,HsRural,San Martín 26 ,IZA,IZA                                                                                                 ,Cuenca de Pamplona,10,2005-05-19T00:00:00
165,UPE00949            ,Ibai Ega,Pensión,P*,Donantes de Sangre 3 3º izda,ESTELLA-LIZARRA,ESTELLA <> LIZARRA                                                                                  ,Zona Media,6,2019-11-09T00:00:00
166,UHR00791            ,Ibaiondo,Hotel rural,3 Estrellas,"Irún, Km. 11 0 ",OLAVE,OLAIBAR                                                                                             ,Cuenca de Pamplona,0,2005-07-12T00:00:00
167,UHS00069            ,Ibaisek,Hostal,HsG,San Antón 55 ,ZUDAIRE,AMÉSCOA BAJA                                                                                        ,Pirineos,45,1980-08-02T00:00:00
168,UHS00888            ,Ibesi,Hostal,HsG,Aramburu 21 ,LEZÁUN,LEZÁUN                                                                                              ,Zona Media,6,2012-07-16T00:00:00
169,UH000788            ,Ibis StylesPamplona Noain,Hotel,3 Estrellas,Real 0 S/N,NOÁIN,NOÁIN (VALLE DE ELORZ <> /NOAIN (ELORTZIBAR)                                                        ,Cuenca de Pamplona,102,2005-10-19T00:00:00
170,UHSR0859            ,Ioar,Hostal,HsRural,Oriente 12 ,SORLADA,SORLADA                                                                                             ,Zona Media,14,2010-03-18T00:00:00
171,UHSR0839            ,Irantzu,Hostal,HsRural,Nueva 8 ,ARANDIGOYEN,YERRI                                                                                               ,Zona Media,14,2008-08-28T00:00:00
172,UHR00765            ,Irati,Hotel rural,2 Estrellas,Ezcaroz 4 ,JAURRIETA,JAURRIETA                                                                                           ,Pirineos,12,2003-10-30T00:00:00
173,UHS00933            ,Iratibizkar,Hostal,HsG,Ibaialde 1 ,OCHAGAVÍA,OCHAGAVÍA                                                                                           ,Pirineos,15,2018-06-06T00:00:00
174,UHSR0938            ,Iratiko Urkixokoa,Hostal,HsRural,Larraun 0 ,ORBAIZETA,ORBAITZETA                                                                                          ,Pirineos,20,2018-09-14T00:00:00
175,UHR00834            ,Iribarnia,Hotel rural,3 Estrellas,San José 8 ,LANTZ,LANTZ                                                                                               ,Pirineos,22,2008-06-30T00:00:00
176,UHSR0664            ,Irigoienea,Hostal,HsRural,Iribere 3 ,URDAZUBI/URDAX,URDAZUBI/URDAX                                                                                      ,Pirineos,20,1996-06-26T00:00:00
177,UH000741            ,Iriguibel,Hotel,3 Estrellas,Intxaurdia 4 ,HUARTE,HUARTE <> UHARTE                                                                                    ,Cuenca de Pamplona,68,2002-06-02T00:00:00
178,UH000707            ,Iru Bide,Hotel,1 Estrella,Vitoria 3 ,ALTSASU/ALSASUA,ALTSASU/ALSASUA                                                                                     ,Pirineos,13,1999-01-12T00:00:00
179,UH000407            ,Irubide,Hotel,1 Estrella,Bijues  0 S/N,LUMBIER,LUMBIER                                                                                             ,Pirineos,39,1972-12-05T00:00:00
180,UH000027            ,Iruña Palace. Tres Reyes,Hotel,4 Estrellas,de la Taconera 0 S/N,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,336,1963-03-21T00:00:00
181,UHSR0804            ,Iruso,Hostal,HsRural,Erreka 14 ,LEITZA,LEITZA                                                                                              ,Pirineos,8,2006-11-20T00:00:00
182,UHA00820            ,Isaba,Hotel-apartamento,3 Estrellas,Bormapea 11 ,ISABA,ISABA <> IZABA                                                                                      ,Pirineos,61,2008-01-28T00:00:00
183,UPE00954            ,Itaka,Pensión,P**,LAPIZTEGUIA 50 Casa Itaka,ZUGARRAMURDI,ZUGARRAMURDI                                                                                        ,Pirineos,2,2020-07-28T00:00:00
184,UHS00714            ,Itxasoenea,Hostal,HsG,Las Eras 3 ,AOIZ,AOIZ <> AGOITZ                                                                                      ,Pirineos,18,2000-12-20T00:00:00
185,UHSR0770            ,Itzalargikoborda,Hostal,HsRural,de Berro 0 S/N,ELIZONDO,BAZTAN                                                                                              ,Pirineos,6,2004-02-23T00:00:00
186,UHS00735            ,Izaga,Hostal,HsG,Noain-Esquiroz. Calle O 7 ,NOÁIN,NOÁIN (VALLE DE ELORZ <> /NOAIN (ELORTZIBAR)                                                        ,Cuenca de Pamplona,122,2001-03-10T00:00:00
187,UHSR0498            ,Izar-Ondo,Hostal,HsRural,"Iruñeko Etorbidea, s/n 0 ",ARBIZU,ARBIZU                                                                                              ,Pirineos,34,1978-04-19T00:00:00
188,UPE00561            ,Izarra,Pensión,P*,Calderería 20 ,ESTELLA-LIZARRA,ESTELLA <> LIZARRA                                                                                  ,Zona Media,8,1983-04-08T00:00:00
189,UHS00806            ,Izelai,Hostal,HsG,Pamplona 20 ,ALTSASU/ALSASUA,ALTSASU/ALSASUA                                                                                     ,Pirineos,50,2007-03-14T00:00:00
190,UHS00734            ,J.P.,Hostal,HsG,Padre Raimundo Lumbier 3 ,SANGÜESA,SANGÜESA <> ZANGOZA                                                                                 ,Zona Media,13,2001-03-10T00:00:00
191,UHS00870            ,Jai Alai,Hostal,HsG,II-Landa 18 L1,LEITZA,LEITZA                                                                                              ,Pirineos,31,2011-08-02T00:00:00
192,UH000616            ,Jakue,Hotel,3 Estrellas,Irunbidea 34 ,PUENTE LA REINA,PUENTE LA REINA <> GARES                                                                            ,Zona Media,45,1990-12-22T00:00:00
193,UHR00109            ,Juan Simón,Hotel rural,1 Estrella,La Asunción(Bº Ventas de Arrai 11 ,ARRAITZ-ORKIN,ULTZAMA                                                                                             ,Pirineos,14,1945-03-31T00:00:00
194,UPE00301            ,Juandeaburre,Pensión,P**,San Nicolás 28 ,AURITZ/BURGUETE,AURITZ/BURGUETE                                                                                     ,Pirineos,6,1970-01-01T00:00:00
195,UHR00810            ,Kuko,Hotel rural,2 Estrellas,Larrapil 6 ,ORONOZ-MUGAIRI,BAZTAN                                                                                              ,Pirineos,10,2007-05-25T00:00:00
196,UHR00816            ,La Antigua Azucarera,Hotel rural,2 Estrellas,de la Azucarera 2 ,MARCILLA,MARCILLA                                                                                            ,La Ribera,8,2007-12-21T00:00:00
197,UPE00951            ,La Atalaya,Pensión,P**,Rua San Francisco 9 ,OLITE,OLITE                                                                                               ,Zona Media,19,2020-05-02T00:00:00
198,UPE00662            ,La Basque,Pensión,P**,Irañeta 1 ,ETXALAR,ETXALAR                                                                                             ,Pirineos,11,1996-12-06T00:00:00
199,UHS00762            ,La Casa de mi Abuela,Hostal,HsG,Primicia 35 ,CINTRUÉNIGO,CINTRUÉNIGO                                                                                         ,La Ribera,10,2003-01-09T00:00:00
200,UPE00937            ,La Casa del Hilario,Pensión,P*,Dos de agosto 1 ,MILAGRO,MILAGRO                                                                                             ,La Ribera,12,2018-03-09T00:00:00
201,UH000790            ,La Joyosa Guarda,Hotel,4 Estrellas,Rua de Medios 23 ,OLITE,OLITE                                                                                               ,Zona Media,48,2005-07-12T00:00:00
202,UHS00403            ,La Parrilla,Hostal,HsG,Carlos III el Noble 6 ,TUDELA,TUDELA                                                                                              ,La Ribera,40,1970-12-15T00:00:00
203,UHSR0890            ,La Pata de la Oca,Hostal,HsRural,Mayor 5 ,TORRES DEL RÍO,TORRES DEL RÍO                                                                                      ,Zona Media,11,2012-01-10T00:00:00
204,UHSR0903            ,La Plaza,Hostal,HsRural,Don Rodrigo 39 ,PUENTE LA REINA,PUENTE LA REINA <> GARES                                                                            ,Zona Media,16,2014-05-30T00:00:00
205,UHSR0576            ,La Posada,Hostal,HsRural,"Única, s/n 0 ",ORREAGA/RONCESVALLES,ORREAGA/RONCESVALLES                                                                                ,Pirineos,53,1985-07-30T00:00:00
206,UPE00889            ,La Posada de San Marcial,Pensión,P*,San Marcial 13 ,TUDELA,TUDELA                                                                                              ,La Ribera,8,2012-03-09T00:00:00
207,UPE00694            ,La Residencia,Pensión,P*,Bergamín 45 4º Dcha,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,12,1998-01-07T00:00:00
208,UPE00721            ,La Residencia 2,Pensión,P*,Roncesvalles 2 5º Dcha,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,12,2000-03-28T00:00:00
209,upe00740            ,La Residencia 3,Pensión,P*,"Iturralde y Suit, 1 1º centro 0 ",PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,9,2001-12-26T00:00:00
210,UHS00953            ,La Rúa,Hostal,HsG,La Rua 21 ,ESTELLA-LIZARRA,ESTELLA <> LIZARRA                                                                                  ,Zona Media,9,2020-06-29T00:00:00
211,UPE00956            ,Labaiengo Ostatua,Pensión,P*,Karrikaburu 8 Labaiengo Ostatua,BEINTZA-LABAIEN,LABAIEN                                                                                             ,Pirineos,10,2020-08-27T00:00:00
212,UH000930            ,Landaben,Hotel,2 Estrellas,"Landaben, c/ L 0 s/n",PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,25,2018-08-01T00:00:00
213,UHS00961            ,Larrión,Hostal,HsG,Urbasa 16 ,LARRIÓN,ALLÍN                                                                                               ,Zona Media,12,2021-03-17T00:00:00
214,UPE00947            ,Las Hojas,Pensión,P*,Pamplona 2 3º B,TUDELA,TUDELA                                                                                              ,La Ribera,9,2019-04-06T00:00:00
215,UHS00447            ,Latorre,Hostal,HsG,Pamplona-Huesca km. 40 0 ,LIÉDENA,LIÉDENA                                                                                             ,Zona Media,96,1975-12-05T00:00:00
216,UHR00894            ,Latorrien de Ane,Hotel rural,3 Estrellas,Mayor 128 ,MUÉS,MUES                                                                                                ,Zona Media,18,2013-04-03T00:00:00
217,UHR00894            ,Latorrien de Ane,Hotel rural,3 Estrellas,Mayor 128 ,MUÉS,MUES                                                                                                ,Zona Media,18,2013-04-03T00:00:00
218,UHS00774            ,Latxanea,Hostal,HsG,Iortia 5 ,ALTSASU/ALSASUA,ALTSASU/ALSASUA                                                                                     ,Pirineos,8,2004-07-26T00:00:00
219,UHS00935            ,Legaz,Hostal,HsG,La Roza 1 ,FUNES,FUNES                                                                                               ,La Ribera,25,2018-06-12T00:00:00
220,UH000918            ,Lemik,Hotel,2 Estrellas,de los Fueros 12 ,ALTSASU/ALSASUA,ALTSASU/ALSASUA                                                                                     ,Pirineos,13,2017-11-02T00:00:00
221,UH000360            ,Leyre,Hotel,3 Estrellas,Leyre 7 ,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,101,1969-09-13T00:00:00
222,upe00693            ,Leyre,Pensión,P**,Fco. Bergamín 5 2º y 3º,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,12,1998-01-07T00:00:00
223,UHS00900            ,Leyre,Hostal,HsG,"Industrial, C/ D 2 ",AZAGRA,AZAGRA                                                                                              ,La Ribera,16,2014-03-31T00:00:00
224,UHS00761            ,Lizuniaga,Hostal,HsG,Garaitarreta Auzoa 26 ,BERA,BERA/VERA DE BIDASOA                                                                                ,Pirineos,8,2003-10-09T00:00:00
225,UHR00007            ,Loizu,Hotel rural,3 Estrellas,San Nicolás 13 ,AURITZ/BURGUETE,AURITZ/BURGUETE                                                                                     ,Pirineos,56,1969-09-13T00:00:00
226,UHSR0089            ,Lola,Hostal,HsRural,Mendigatxa 17 ,ISABA,ISABA <> IZABA                                                                                      ,Pirineos,40,1969-09-17T00:00:00
227,UHSR0915            ,Lopenea Landa Ostatua,Hostal,HsRural,Elbarren 47 Casa Lopenea,LEITZA,LEITZA                                                                                              ,Pirineos,24,2016-05-19T00:00:00
228,UPE00633            ,Lorea,Pensión,P**,Txikirrin 0 S/N,GARAIOA,GARAIOA                                                                                             ,Pirineos,10,1993-03-24T00:00:00
229,UHSR0643            ,Lorentxo,Hostal,HsRural,Pamplona-Irún Km 11 0 ,OLAVE,OLAIBAR                                                                                             ,Cuenca de Pamplona,20,1994-10-26T00:00:00
230,UPE00912            ,Los Arcos,Pensión,P**,La Carrera 8 A,LOS ARCOS,LOS ARCOS                                                                                           ,Zona Media,26,2015-12-05T00:00:00
231,UPE00940            ,Los Llanos,Pensión,P*,Doctor Huarte de San Juan  8 2º,ESTELLA-LIZARRA,ESTELLA <> LIZARRA                                                                                  ,Zona Media,10,2018-10-30T00:00:00
