_id,COD. INSCRIPCIÓN,NOMBRE,MODALIDAD,CATEGORIA,DIRECCIÓN,LOCALIDAD,MUNICIPIO,ZONA,PLAZAS,FECHA DE INSCRIPCION
232,UHS00418            ,Machain,Hostal,HsG,Dos Hermanas 40 ,IRURTZUN,IRURTZUN                                                                                            ,Pirineos,18,1973-03-24T00:00:00
233,UH000395            ,Maher,Hotel,3 Estrellas,Ribera 19 ,CINTRUÉNIGO,CINTRUÉNIGO                                                                                         ,La Ribera,32,1971-08-07T00:00:00
234,UH000346            ,Maisonnave,Hotel,4 Estrellas,Nueva 20 ,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,271,1966-02-23T00:00:00
235,UPE00911            ,Maitetxu,Pensión,P*,Mayor 18 6º B,BURLADA,BURLADA <> BURLATA                                                                                  ,Cuenca de Pamplona,6,2015-07-05T00:00:00
236,UHSR0821            ,Mamerto,Hostal,HsRural,San Lorenzo 13 B,OBANOS,OBANOS                                                                                              ,Zona Media,16,2008-02-20T00:00:00
237,UPE00647            ,Mari Asun,Pensión,P*,Pio XII 32 6º Dcha,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,11,1995-06-21T00:00:00
238,UHSR0962            ,Martínez,Hostal,HsRural,Mayor 20 ,VILLAFRANCA,VILLAFRANCA                                                                                         ,La Ribera,17,2021-04-30T00:00:00
239,uhs00481            ,Marzo,Hostal,HsG,Ancha 24 ,LODOSA,LODOSA                                                                                              ,La Ribera,26,1976-07-26T00:00:00
240,UPE00836            ,Mavi,Pensión,P**,Del Medio 7 ,LOS ARCOS,LOS ARCOS                                                                                           ,Zona Media,16,2008-07-17T00:00:00
241,UPE00661            ,Mayte,Pensión,P*,"Pio XII 34 2ª Esc, 1º Izda",PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,6,1996-05-22T00:00:00
242,UPE00882            ,Mendi,Pensión,P*,Navas de Tolosa 9 3º Izda,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,8,2012-01-03T00:00:00
243,UHSR0942            ,Mendilatz II,Hostal,HsRural,Pantano Irabia 0 Km 4,ORBAIZETA,ORBAITZETA                                                                                          ,Pirineos,20,2019-01-15T00:00:00
244,UH000674            ,Merindad de Olite,Hotel,2 Estrellas,Rua de la Judería 11 ,OLITE,OLITE                                                                                               ,Zona Media,20,1997-01-29T00:00:00
245,UPE00717            ,Mesón del Barro II,Pensión,P**,Sancho Ramírez 3 5ºA,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,8,2001-07-03T00:00:00
246,UHS00742            ,Mesón del Barro III,Hostal,HsG,Sancho Ramirez 13 5º C,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,7,2002-03-13T00:00:00
247,UHS00385            ,Mónaco,Hostal,HsG,Del Coso 1 ,LOS ARCOS,LOS ARCOS                                                                                           ,Zona Media,13,1969-08-14T00:00:00
248,UHS00669            ,Musunzar,Hostal,HsRural,Elbarren 14 ,LEITZA,LEITZA                                                                                              ,Pirineos,21,1996-10-30T00:00:00
249,UHS00045            ,Navarra,Hostal,HsG,Tudela 9 2ª,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,25,1964-03-07T00:00:00
250,UH000603            ,NH Iruña Park,Hotel,4 Estrellas,Arcadio Larraona 1 ,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,420,1989-11-22T00:00:00
251,UHR00796            ,Nobles de Navarra,Hotel rural,3 Estrellas,Cuesta Zapata 5 ,AIBAR,AIBAR <> OIBAR                                                                                      ,Zona Media,22,2006-06-21T00:00:00
252,UPE00610            ,Obel,Pensión,P*,Las Eras 5 2º,VILLAVA,VILLAVA <> ATARRABIA                                                                                ,Cuenca de Pamplona,11,1990-02-28T00:00:00
253,UHS00548            ,Ochoa,Hostal,HsG,Delicias 1 ,SAN ADRIÁN,SAN ADRIÁN                                                                                          ,La Ribera,28,1982-04-06T00:00:00
254,UPE00657            ,Olga,Pensión,P*,"Pio XII 34 Esc 1ª, 2 D",PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,6,1996-06-03T00:00:00
255,UHSR0725            ,Onbordi,Hostal,HsRural,Frain 52 ,LESAKA,LESAKA                                                                                              ,Pirineos,24,2001-06-06T00:00:00
256,UHSR0784            ,Onki Xin,Hostal,HsRural,Izarjentea 25 ,ISABA,ISABA <> IZABA                                                                                      ,Pirineos,21,2005-07-27T00:00:00
257,UHSR0280            ,Orialde,Hostal,HsRural,Urrutia 6 ,OCHAGAVÍA,OCHAGAVÍA                                                                                           ,Pirineos,19,1962-10-10T00:00:00
258,UPE00926            ,Orokietako Ostatua - Posada de Orokieta,Pensión,P*,San Tiburzio 7 ,OROKIETA,BASABURUA                                                                                           ,Pirineos,5,2017-06-29T00:00:00
259,UPE00908            ,Ostadar,Pensión,P*,San Lázaro 9 ,LOS ARCOS,LOS ARCOS                                                                                           ,Zona Media,12,2015-03-23T00:00:00
260,UH000901            ,P.N. Príncipe de Viana,Hotel,3 Estrellas,De los Teobaldos 2 ,OLITE,OLITE                                                                                               ,Zona Media,85,1965-01-01T00:00:00
261,UHS00688            ,Pagocelai,Hostal,HsG,Autovia A-15 0 Km 134,GORRITI,LARRAUN                                                                                             ,Pirineos,24,1998-04-02T00:00:00
262,UH000771            ,Palacio de Pujadas,Hotel,3 Estrellas,Navarro Villoslada 30 ,VIANA,VIANA                                                                                               ,Zona Media,54,2004-05-03T00:00:00
263,UHR00904            ,Palacio de Yrisarri,Hotel rural,3 Estrellas,Irisarri 1 ,IGANTZI,IGANTZI                                                                                             ,Pirineos,34,2014-09-30T00:00:00
264,UHR00860            ,Palacio Dos Olivos,Hotel rural,3 Estrellas,Luis Balerdi 2 ,GALDEANO,ALLÍN                                                                                               ,Zona Media,26,2010-03-29T00:00:00
265,UHSR0929            ,Palacio Jaureguía,Hostal,HsRural,Mayor 19 ,IRURITA,BAZTAN                                                                                              ,Pirineos,7,2017-02-08T00:00:00
266,UHS00913            ,Pamplona,Hostal,HsG,Berrioplano 2 ,ANSOAIN,ANSOÁIN                                                                                             ,Cuenca de Pamplona,30,2015-02-10T00:00:00
267,UPE00825            ,Pamplona Beds,Pensión,P*,"Acella 3 Dcha, 5º D",PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,8,2008-04-16T00:00:00
268,UH000869            ,Pamplona Catedral Hotel,Hotel,4 Estrellas,Dos de Mayo 4 ,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,104,2010-10-22T00:00:00
269,UH000601            ,Pamplona El Toro,Hotel,4 Estrellas,Guipuzcoa km.5 0 ,BERRIOPLANO,BERRIOPLANO                                                                                         ,Cuenca de Pamplona,118,1989-10-25T00:00:00
270,UH000736            ,Pamplona Plaza,Hotel,3 Estrellas,Marcelo Celayeta 35 ,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,50,2001-12-26T00:00:00
271,UPE00710            ,Pasadena,Pensión,P*,Pio XII 32 3º D,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,19,2000-05-17T00:00:00
272,UPE00948            ,Patxikuzuria,Pensión,P*,Iturrizar 2 ,AURIZBERRI/ESPINAL,ERRO                                                                                                ,Pirineos,6,2019-07-25T00:00:00
273,UPE00666            ,Payvi II,Pensión,P*,Pio XII 24 3º B,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,10,1996-07-08T00:00:00
274,UHS00720            ,Peñalén,Hostal,HsG,"Variante Peralta Km 23,5 0 ",PERALTA,PERALTA                                                                                             ,La Ribera,46,2001-03-28T00:00:00
275,UHR00967            ,Peruskenea,Hotel rural,2 Estrellas,Peruskenea 1 ,BERUETE,BASABURUA                                                                                           ,Pirineos,19,2021-09-30T00:00:00
276,UPE00946            ,Petit Abay Mendavia,Pensión,P**,De la Estación 27 ,MENDAVIA,MENDAVIA                                                                                            ,La Ribera,10,2019-05-20T00:00:00
277,UHS00785            ,Pichorradicas,Hostal,HsG,Cortadores 11 ,TUDELA,TUDELA                                                                                              ,La Ribera,14,2005-05-08T00:00:00
278,UPE00708            ,Pinilla,Pensión,P*,Santa Vicenta 5 ,CASCANTE,CASCANTE                                                                                            ,La Ribera,13,2000-01-19T00:00:00
279,UHS00612            ,Plaza,Hostal,HsG,San José de Calasanz 3 ,BUÑUEL,BUÑUEL                                                                                              ,La Ribera,9,1990-08-08T00:00:00
280,UH000812            ,Plazaola,Hotel,3 Estrellas,Aralar 8 ,IRURTZUN,IRURTZUN                                                                                            ,Pirineos,68,2007-07-09T00:00:00
281,UPE00764            ,Posada de Egüés,Pensión,P**,"Industrial de Egüés, C/ Z 29 ",EGÜÉS,EGÜÉS                                                                                               ,Cuenca de Pamplona,38,2003-10-17T00:00:00
282,UPE00922            ,Posada el Camino,Pensión,P*,San Saturnino 46 ,LINTZOAIN,ERRO                                                                                                ,Pirineos,0,2017-06-28T00:00:00
283,UHSR0759            ,Posada Elbete,Hostal,HsRural,"Mayor, s/n (plaza) 0 ",ELBETE,BAZTAN                                                                                              ,Pirineos,13,2003-02-07T00:00:00
284,UHSR0705            ,Posada Palacio Beola,Hostal,HsRural,Mayor 13 ,ALMANDOZ,BAZTAN                                                                                              ,Pirineos,31,1999-10-14T00:00:00
285,uhsr0641            ,Posada Sarigarri,Hostal,HsRural,San Martín 6 ,ABAURREPEA/ABAURREA BAJA,ABAURREPEA/ABAURREA BAJA                                                                            ,Pirineos,17,1994-08-06T00:00:00
286,UHR00376            ,Quinto Real,Hotel rural,1 Estrella,Pamplona-Francia km. 27 0 ,EUGI,ESTERIBAR                                                                                           ,Pirineos,36,1968-06-28T00:00:00
287,UHS00022            ,Remigio,Hostal,HsG,Gaztanbide 4 ,TUDELA,TUDELA                                                                                              ,La Ribera,67,1949-09-06T00:00:00
288,UH000800            ,Ríos,Hotel,3 Estrellas,Celso Muerza 18 ,SAN ADRIÁN,SAN ADRIÁN                                                                                          ,La Ribera,46,2006-06-09T00:00:00
289,UHS00927            ,Rodas Pamplona,Hostal,HsG,Estella 10 1º dcha,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,14,2017-07-27T00:00:00
290,UHR00855            ,Roncesvalles,Hotel rural,3 Estrellas,Ntra Sra de Roncesvalles 14 ,ORREAGA/RONCESVALLES,ORREAGA/RONCESVALLES                                                                                ,Pirineos,32,2009-09-12T00:00:00
291,UPE00920            ,Room Pamplona,Pensión,P*,Acella 3 1º B,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,7,2017-02-27T00:00:00
292,UHA00881            ,Ruralsuite,Hotel-apartamento,4 Estrellas,"N 121C Tudela-Tarazona 0 Km 7,7",CASCANTE,CASCANTE                                                                                            ,La Ribera,30,2012-10-02T00:00:00
293,UHSR0446            ,Salazar,Hostal,HsRural,Mayor 2 ,ORONZ,ORONZ                                                                                               ,Pirineos,24,1975-03-22T00:00:00
294,UHSR0907            ,San Andrés,Hostal,HsRural,Jesús Ordóñez 4 ,TORRES DEL RÍO,TORRES DEL RÍO                                                                                      ,Zona Media,34,2015-02-13T00:00:00
295,upe00756            ,San Pedro,Pensión,P**,Medio de San Pedro 13 ,VIANA,VIANA                                                                                               ,Zona Media,11,2003-02-19T00:00:00
296,UH000550            ,Sancho Ramírez,Hotel,3 Estrellas,"Sancho Ramírez, 11-13 0 ",PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,153,1982-07-16T00:00:00
297,UPE00925            ,Sanfermín Dorm,Pensión,P*,"De Javier 2 Bis, 1º",PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,5,2017-07-27T00:00:00
298,uh000351            ,Santamaría,Hotel,3 Estrellas,San Marcial 14 ,TUDELA,TUDELA                                                                                              ,La Ribera,70,1966-04-08T00:00:00
299,UHSR0702            ,Santamaría,Hostal,HsRural,Mayor 28 ,DONEZTEBE/SANTESTEBAN,DONEZTEBE/SANTESTEBAN                                                                               ,Pirineos,17,1999-05-05T00:00:00
300,UHSR0867            ,Santiago Ramón y Cajal,Hostal,HsRural,Nueva 1 ,PETILLA DE ARAGÓN,PETILLA DE ARAGÓN                                                                                   ,Zona Media,8,2010-10-09T00:00:00
301,UPE00637            ,Sarasate,Pensión,P**,Sarasate 30 2º dcha,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,11,1993-01-01T00:00:00
302,UHSR0876            ,Sarbil,Hostal,HsRural,Mayor 2 ,IZCUE,OLZA                                                                                                ,Cuenca de Pamplona,30,2011-06-07T00:00:00
303,UH000775            ,Señorío de Ursua,Hotel,3 Estrellas,Casa Ikazatea 0 ,ARIZKUN,BAZTAN                                                                                              ,Pirineos,38,2004-07-26T00:00:00
304,UH000787            ,Silken Zizur Pamplona,Hotel,4 Estrellas,Etxesakan 3 ,ZIZUR MAYOR,ZIZUR MAYOR <> ZIZUR NAGUSIA                                                                        ,Cuenca de Pamplona,140,2005-10-10T00:00:00
305,UH000923            ,Spa Pompaelo,Hotel,4 Estrellas,Consistorial 3 ,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,58,2017-08-21T00:00:00
306,UHS00780            ,Suetxe,Hostal,HsRural,Karramendabia 0 ,LOS ARCOS,LOS ARCOS                                                                                           ,Zona Media,6,2005-04-05T00:00:00
307,UHS00073            ,Tafalla,Hostal,HsG,Pamplona-Zaragoza km. 38 0 ,TAFALLA,TAFALLA                                                                                             ,Zona Media,38,1972-11-08T00:00:00
308,UPE00898            ,Tau,Pensión,P*,Errotabidea 18 ,LARRASOAÑA,ESTERIBAR                                                                                           ,Pirineos,9,2013-04-10T00:00:00
309,UHR00858            ,Teodosio de Goñi,Hotel rural,1 Estrella,San Andrés 20 ,AIZPÚN,GOÑI                                                                                                ,Cuenca de Pamplona,17,2010-03-03T00:00:00
310,upe00402            ,Tolareta,Pensión,P*,Berría 2 3º,LESAKA,LESAKA                                                                                              ,Pirineos,23,1962-07-16T00:00:00
311,UHS00749            ,Torre Monreal,Hostal,HsG,Cuesta de Loreto 8 ,TUDELA,TUDELA                                                                                              ,La Ribera,48,2002-07-08T00:00:00
312,UHSR0727            ,Trinquete Antxitonea,Hostal,HsRural,Braulio Iriarte 16 ,ELIZONDO,BAZTAN                                                                                              ,Pirineos,45,2001-06-20T00:00:00
313,UH000020            ,Tudela Bardenas,Hotel,3 Estrellas,Zaragoza 60 ,TUDELA,TUDELA                                                                                              ,La Ribera,94,1955-07-22T00:00:00
314,UHSR0686            ,Txapi-Txuri,Hostal,HsRural,Santa Ursula 63 ,MURILLO EL FRUTO,MURILLO EL FRUTO                                                                                    ,La Ribera,11,1997-07-30T00:00:00
315,UPE00625            ,Txiki,Pensión,P*,Mendigatxa 17 ,ISABA,ISABA <> IZABA                                                                                      ,Pirineos,32,1991-10-29T00:00:00
316,UH000833            ,Tximista,Hotel,4 Estrellas,Zaldu 15 ,ESTELLA-LIZARRA,ESTELLA <> LIZARRA                                                                                  ,Zona Media,56,2008-06-30T00:00:00
317,UPE00916            ,Txokoto,Pensión,P*,Braulio Iriarte 4 1º A,ELIZONDO,BAZTAN                                                                                              ,Pirineos,13,2016-07-09T00:00:00
318,UPE00943            ,Txomorgain,Pensión,P**,Dorrondo 10 ,ARLEGUI,GALAR                                                                                               ,Cuenca de Pamplona,4,2019-04-04T00:00:00
319,UH000843            ,Urbasa,Hotel,2 Estrellas,"Nacional, 1, Km 396 0 ",OLAZTI/OLAZAGUTIA,OLAZTI/OLAZAGUTÍA                                                                                   ,Pirineos,21,2008-10-31T00:00:00
320,UHSR0443            ,Urgain,Hostal,HsRural,Mugairi de Oronoz 2 ,ORONOZ-MUGAIRI,BAZTAN                                                                                              ,Pirineos,10,1975-05-02T00:00:00
321,UH000587            ,Urgain II,Hotel,2 Estrellas,Mugairi de Oronoz 4 ,ORONOZ-MUGAIRI,BAZTAN                                                                                              ,Pirineos,52,1988-11-03T00:00:00
322,upe00767            ,Usoa,Pensión,P*,"Puente de la Rabia,1 2º dcha 0 ",ZUBIRI,ESTERIBAR                                                                                           ,Pirineos,9,2003-12-15T00:00:00
323,UHR00878            ,Valdorba,Hotel rural,4 Estrellas,Santa María 29 ,SANSOÁIN,LEOZ                                                                                                ,Zona Media,24,2011-02-11T00:00:00
324,UHS00583            ,Venecia,Hostal,HsG,Diputación 70 ,AZAGRA,AZAGRA                                                                                              ,La Ribera,16,1987-02-01T00:00:00
325,uh000362            ,Venta de Etxalar,Hotel,3 Estrellas,Pamplona-Irún Km. 60 0 ,ETXALAR,ETXALAR                                                                                             ,Pirineos,71,1969-10-13T00:00:00
326,UHSR0715            ,Venta San Blas,Hostal,HsRural,"PNA-Francia, km.37, (Bº Mendio 0 ",ALMANDOZ,BAZTAN                                                                                              ,Pirineos,12,2001-01-24T00:00:00
327,UHSR0627            ,Venta Udabe,Hostal,HsRural,Udabe 0 ,UDABE,BASABURUA                                                                                           ,Pirineos,18,1992-10-28T00:00:00
328,UHR00204            ,Venta Ulzama,Hotel rural,2 Estrellas,"Pamplona-Francia, Km 31  0 ",ARRAITZ-ORKIN,ULTZAMA                                                                                             ,Pirineos,27,1949-10-31T00:00:00
329,UPE00893            ,Ver Venir,Pensión,P*,Catalain 8 ,GARÍNOAIN,GARÍNOAIN                                                                                           ,Zona Media,10,2013-01-29T00:00:00
330,UH000857            ,Villa de Andosilla,Hotel,3 Estrellas,San Cosme y San Damián 6 ,ANDOSILLA,ANDOSILLA                                                                                           ,La Ribera,40,2010-02-19T00:00:00
331,UH000862            ,Villa de Cárcar,Hotel,2 Estrellas,"El Mallatón, C/ A 1 ",CÁRCAR,CÁRCAR                                                                                              ,La Ribera,32,2010-12-07T00:00:00
332,UH000781            ,Villa de Larraga,Hotel,4 Estrellas,de Berbinzana 12 ,LARRAGA,LARRAGA                                                                                             ,Zona Media,40,2005-04-05T00:00:00
333,UH000861            ,Villa de Los Arcos,Hotel,3 Estrellas,"Na-129, Km 14, 6 0 ",LOS ARCOS,LOS ARCOS                                                                                           ,Zona Media,36,2010-04-05T00:00:00
334,UHSR0945            ,Villa de Mendavia,Hostal,HsRural,Ayuntamiento 7 ,MENDAVIA,MENDAVIA                                                                                            ,La Ribera,20,2019-02-05T00:00:00
335,UHSR0837            ,Villa Vieja,Hostal,HsRural,Villavieja 11 ,OLITE,OLITE                                                                                               ,Zona Media,22,2008-08-28T00:00:00
336,UHR00842            ,Villamarcilla,Hotel rural,4 Estrellas,"Estación, s/n 0 ",MARCILLA,MARCILLA                                                                                            ,La Ribera,47,2008-10-20T00:00:00
337,UH000783            ,Villava,Hotel,3 Estrellas,Pamplona 0 S/N,VILLAVA,VILLAVA <> ATARRABIA                                                                                ,Cuenca de Pamplona,115,2005-06-16T00:00:00
338,UH000010            ,Xabier,Hotel,3 Estrellas,de la Abadía 2 ,JAVIER,JAVIER                                                                                              ,Zona Media,92,1969-01-01T00:00:00
339,UH000379            ,Yamaguchi,Hotel,2 Estrellas,Javier 0 S/N,SANGÜESA,SANGÜESA <> ZANGOZA                                                                                 ,Zona Media,74,1968-12-11T00:00:00
340,UH000648            ,Yerri,Hotel,2 Estrellas,Yerri 35 ,ESTELLA-LIZARRA,ESTELLA <> LIZARRA                                                                                  ,Zona Media,52,1995-06-14T00:00:00
341,UH000005            ,Yoldi,Hotel,3 Estrellas,San Ignacio 11 ,PAMPLONA,PAMPLONA <> IRUÑA                                                                                   ,Cuenca de Pamplona,72,1945-11-07T00:00:00
342,UHS00440            ,Zalain,Hostal,HsG,Zalain Auzoa 19 2º,BERA,BERA/VERA DE BIDASOA                                                                                ,Pirineos,18,1974-10-31T00:00:00
343,UPE00928            ,Zaldiko,Pensión,P*,Roncesvalles 10 1º Dcha,ZUBIRI,ESTERIBAR                                                                                           ,Pirineos,9,2017-08-21T00:00:00
344,UH000822            ,Zenit Pamplona,Hotel,4 Estrellas,X Parque ComercialGalaria 1 ,CORDOVILLA,GALAR                                                                                               ,Cuenca de Pamplona,169,2008-05-03T00:00:00
345,UHS00887            ,Zubi XXI,Hostal,HsG,Irunbidea 28 ,PUENTE LA REINA,PUENTE LA REINA <> GARES                                                                            ,Zona Media,21,2012-06-26T00:00:00
346,UPE00844            ,Zubiaren Etxea,Pensión,P*,Camino de Santiago 2 ,ZUBIRI,ESTERIBAR                                                                                           ,Pirineos,7,2008-06-11T00:00:00
347,UPE00630            ,Zubietako Herriko Ostatua,Pensión,P**,Herriko Plaza 1 ,ZUBIETA,ZUBIETA                                                                                             ,Pirineos,10,1992-12-23T00:00:00
